user_id,source,campaign,timestamp
1127.0,b,campaign_5,2023-03-04 15:01:14.459081600
1051.0,b,campaign_9,2023-03-01 04:03:46.577916800
1051.0,b,campaign_9,2023-01-13 08:16:12.311356800
1051.0,,,2023-04-08 12:13:20.324950400
1051.0,,,2022-12-25 05:39:13.513334400
758.0,a,campaign_2,2023-02-14 10:19:43.780022400
758.0,b,campaign_7,2022-12-18 18:11:46.550630400
758.0,,,2023-02-20 10:11:45.082816000
758.0,,,2023-02-10 23:32:19.798374400
758.0,b,campaign_7,2023-01-05 16:41:02.880793600
1396.0,,,2023-03-03 20:30:57.978998400
1396.0,,,2023-01-25 14:12:55.169936000
1396.0,,,2023-05-19 21:14:13.673203200
1396.0,b,campaign_10,2022-11-20 07:17:20.257548800
1396.0,b,campaign_6,2023-02-19 08:24:00.424361600
1002.0,,,2023-02-11 23:50:46.559392000
1002.0,a,campaign_1,2022-12-26 10:05:08.553020800
1182.0,a,campaign_1,2023-04-14 18:50:09.559129600
1182.0,a,campaign_2,2023-02-18 18:00:36.538531200
1182.0,a,campaign_3,2023-01-26 18:08:51.500576000
1182.0,b,campaign_8,2023-01-11 04:09:21.038140800
368.0,,,2023-03-02 23:35:08.287344000
368.0,,,2023-03-11 23:35:16.091459200
54.0,,,2023-01-28 21:08:26.301302400
54.0,a,campaign_3,2023-01-11 21:50:55.076246400
54.0,,,2023-02-01 10:07:52.548627200
54.0,b,campaign_7,2023-01-24 18:54:18.023427200
54.0,b,campaign_10,2023-01-21 02:44:07.241132800
1158.0,,,2023-01-14 13:49:26.589971200
1158.0,b,campaign_9,2023-01-09 02:36:16.048489600
1144.0,,,2022-12-29 03:11:15.278889600
1144.0,a,campaign_2,2022-11-30 01:48:19.309891200
1144.0,,,2022-12-27 21:48:51.629145600
1144.0,,,2023-01-28 15:49:55.552617600
1144.0,,,2023-01-12 18:59:36.052083200
247.0,,,2023-04-09 01:29:25.434371200
247.0,,,2023-01-24 14:14:31.960854400
1078.0,b,campaign_9,2023-01-25 09:46:02.934624001
1078.0,,,2023-01-18 14:20:54.671222400
950.0,b,campaign_4,2023-01-02 21:23:32.913865600
589.0,,,2023-02-16 10:14:21.528844800
589.0,a,campaign_3,2023-03-28 06:37:01.548598400
589.0,,,2022-12-21 09:36:55.402560000
589.0,b,campaign_10,2023-02-01 03:01:19.799907200
362.0,b,campaign_9,2022-11-28 13:14:47.519728000
362.0,,,2023-01-11 07:49:09.105587200
362.0,b,campaign_9,2022-12-20 07:46:15.359584000
362.0,,,2022-11-30 10:58:42.439273600
289.0,,,2023-03-08 12:11:44.267318400
1149.0,,,2023-02-18 12:32:29.796265600
1149.0,a,campaign_3,2023-03-18 12:36:58.541305600
1149.0,b,campaign_10,2023-02-27 10:32:51.735932800
510.0,,,2022-12-27 09:14:58.848678400
510.0,,,2023-01-29 18:34:20.070371200
510.0,,,2022-12-31 00:28:45.625734400
467.0,a,campaign_3,2023-01-16 17:37:26.009948800
145.0,a,campaign_2,2023-03-02 23:30:31.607753600
145.0,,,2023-04-20 00:44:25.129491200
145.0,a,campaign_3,2023-02-27 00:00:00.567420800
145.0,,,2023-03-26 13:29:17.654336000
145.0,b,campaign_8,2023-01-31 11:35:01.403264000
111.0,,,2023-01-14 04:10:13.398454400
111.0,b,campaign_7,2022-12-11 10:33:24.761849601
111.0,,,2023-01-21 00:02:59.226662400
111.0,b,campaign_4,2023-02-10 23:06:40.757788800
111.0,,,2023-01-21 22:42:56.916406400
850.0,b,campaign_7,2023-02-14 07:55:25.843884800
850.0,,,2023-02-23 01:28:56.814896000
850.0,b,campaign_4,2023-01-18 15:24:45.753420800
100.0,a,campaign_3,2023-03-09 08:57:19.661305600
100.0,,,2023-01-20 14:01:49.643564800
100.0,b,campaign_9,2022-12-22 12:16:36.637705600
1034.0,,,2023-01-17 07:40:11.746166400
1034.0,a,campaign_3,2023-02-11 03:21:54.585196800
1034.0,,,2023-01-02 01:31:10.092124800
1034.0,b,campaign_5,2023-03-24 10:44:11.476531200
1327.0,,,2023-03-18 15:28:54.964992000
1327.0,,,2023-03-01 22:31:16.590172800
1327.0,b,campaign_6,2023-02-13 20:46:33.926217600
869.0,,,2023-01-27 16:31:17.206656000
869.0,b,campaign_5,2023-01-15 09:47:06.580108800
869.0,b,campaign_9,2023-03-07 21:35:59.603040000
869.0,,,2023-02-20 18:30:05.184883200
869.0,b,campaign_10,2022-12-29 07:21:02.435923200
1326.0,,,2022-12-29 00:41:20.606006400
1326.0,,,2023-02-21 12:18:43.470777600
1326.0,,,2022-12-20 13:25:53.351155200
1326.0,,,2022-12-14 12:51:06.433459200
1326.0,,,2022-10-17 05:12:04.250822400
620.0,,,2023-03-22 02:37:15.097622400
620.0,,,2023-01-03 19:44:01.016492801
620.0,,,2023-02-01 16:22:54.147430400
620.0,,,2023-02-19 19:22:02.601449600
979.0,b,campaign_9,2022-11-28 08:55:33.216025600
979.0,b,campaign_6,2023-04-12 08:34:58.723929600
979.0,b,campaign_4,2023-01-19 09:58:04.480480000
19.0,,,2023-04-19 23:23:53.597545600
19.0,,,2022-12-31 02:33:28.486646400
19.0,,,2023-04-19 06:42:09.471859200
19.0,,,2023-01-20 02:39:59.212771200
868.0,,,2023-01-08 04:00:25.681513600
868.0,b,campaign_9,2023-02-14 18:53:30.268672000
